Asset ID	Product ID	Advisor ID	Date	AUM	Share Class	Sales AM
b7cea572-317a-4d51-8b66-bc18e61e5319	P002	SalA088	2024-06-01	43671.45	Class C	Sales AM 1
148aef11-87d7-4304-b419-0f03733e635f	P005	SalA024	2024-06-01	224635.43	Class B	Sales AM 1
63d86123-2d35-40b9-b50d-2a0b6eed7a84	P001	SalA031	2024-06-01	228215.35	Class B	Sales AM 1
1769b27b-68a4-4245-a9c6-1dec84dd167d	P003	SalA011	2024-06-01	99490.48	Class B	Sales AM 1
17f28993-abf6-4504-ba16-93de33226c65	P003	SalA023	2024-06-02	371491.13	Class A	Sales AM 1
e0471b74-3864-460c-adc2-140791b93728	P002	SalA005	2024-06-02	407141.47	Class A	Sales AM 1
24b587aa-dd01-43c0-b685-12d489c016d7	P001	SalA006	2024-06-02	454361.41	Class A	Sales AM 1
7b489f5c-19f0-4a2e-9ce9-4b10b1260fa9	P002	SalA001	2024-12-05	255527.63	Class B	Sales AM 1
e448732f-5867-4cc1-9643-4f8f0b9e38a6	P005	SalA046	2024-06-03	121581.53	Class C	Sales AM 1
479f67d5-098b-4131-8ec6-119e5fd75459	P004	SalA095	2024-06-04	44330.63	Class C	Sales AM 1
a98c135b-7e6f-4f91-a47f-76d02e8f30df	P002	SalA072	2024-06-04	134167.87	Class A	Sales AM 1
8612ce73-c727-4a43-8495-b987d6d95e98	P005	SalA011	2024-06-04	54048.6	Class B	Sales AM 1
68548fa3-9939-41d1-956a-0c4d9e595960	P003	SalA012	2024-06-04	395705.53	Class B	Sales AM 1
6b359c2e-fff8-4748-9f4b-8f81ecb3cb83	P004	SalA035	2024-06-04	72295.29	Class C	Sales AM 1
1440cdda-8598-4d7b-a4eb-6a9de7ed642f	P002	SalA021	2024-06-05	200315.48	Class B	Sales AM 1
fec9823b-fe96-43b2-8c01-4e67f1ecda1d	P001	SalA069	2024-06-05	409716.88	Class C	Sales AM 1
dc65ddfa-ac81-4917-adc3-f8f0ee656bcf	P003	SalA018	2024-06-05	493432.34	Class B	Sales AM 1
ca272476-d808-40c2-874e-43936e042647	P003	SalA072	2024-06-06	479173.31	Class A	Sales AM 1
173a6cc2-f8a9-4b2a-b7ea-9a20f70b85fd	P001	SalA082	2024-06-06	364027.98	Class C	Sales AM 1
d4a837ae-7767-4172-bf61-dfec7eed0414	P002	SalA024	2024-06-06	373856.79	Class A	Sales AM 1
896580e7-a10c-4ed5-a5fe-859b359c643c	P004	SalA061	2024-06-06	212639.83	Class A	Sales AM 1
